NO! NO! NO! Common misconceptions,remaining text,word count,Google hits,lot of noise (i.e. myth busting) in search result,Google search,category,Source Name,source,source,source,source,source
Goldfish memory span,"While not the smartest in the animal kingdom, Goldfish do boast a better memory than most politicans.",17,"38,700","y, ""goldfish"" ""short memory""",https://www.google.co.uk/search?hl=en&safe=off&tbo=d&biw=1375&bih=700&q=%22goldfish%22+%22short+memory%22&oq=%22goldfish%22+%22short+memory%22&gs_l=serp.3..0i30j0i8i30l7.6815.9246.0.10194.2.2.0.0.0.0.175.269.1j1.2.0.les%3B..0.0...1c.1.HYJJlWCMYsk,nature,"ABC, The Times",http://www.abc.net.au/news/2008-02-19/goldfish-three-second-memory-myth-busted/1046710,http://www.thetimes.co.uk/tto/news/uk/article1912026.ece,,,
Great Wall of China visible from Space,Myth. ,1,"1,110,000",y,"https://www.google.co.uk/search?q=%22pilgrims%22+wore+all+black&hl=en&tbo=d&source=lnms&sa=X&ei=283zUMiULcel0AXMg4DYCw&ved=0CAkQ_AUoAA&biw=1375&bih=700#hl=en&tbo=d&sclient=psy-ab&q=%22Great+Wall+of+China%22+from+space&oq=%22Great+Wall+of+China%22+from+space&gs_l=serp.3..0l4.93434.106145.44.106709.47.39.8.0.0.1.590.7485.0j25j12j1j0j1.39.0.les%3B..0.0...1c.1.zmf5Qov5-rc&pbx=1&bav=on.2,or.r_gc.r_pw.r_cp.r_qf.&bvm=bv.1357700187,d.d2k&fp=5d9affffb17376ff&biw=1375&bih=656",Science,NASA,http://www.nasa.gov/vision/space/workinginspace/great_wall.html,,,,
Hair & fingernails grow after death,"The skin dries and shrinks away, giving the appearance of growth",11,"9,850",y,"https://www.google.co.uk/webhp?source=search_app#hl=en&tbo=d&sclient=psy-ab&q=%22hair+and+fingernails+grow+after+death%22&oq=%22hair+and+fingernails+grow+after+death%22&gs_l=hp.3..0i30j0i5i30l3.43631.55488.20.56010.43.41.2.0.0.0.208.4404.23j17j1.41.0.les%3B..0.0...1c.1.RkGjOKqXBMs&pbx=1&bav=on.2,or.r_gc.r_pw.r_cp.r_qf.&bvm=bv.1357700187,d.d2k&fp=5d9affffb17376ff&biw=1375&bih=700",health,"Graham-Brown, Robin; Tony Burns (2007). Lecture Notes on Dermatology. Blackwell. p.6","http://books.google.co.uk/books?id=HW9HmKhslfYC&printsec=frontcover&dq=Graham-Brown,+Robin;+Tony+Burns+(2007).+Lecture+Notes+on+Dermatology.+Blackwell.&hl=en&sa=X&ei=LPYDUPuLNMOx0AWE38W5Bw&ved=0CD4Q6AEwAQ#v=onepage&q=Graham-Brown%2C%20Robin%3B%20Tony%20Burns%20(2007).%20Lecture%20Notes%20on%20Dermatology.%20Blackwell.&f=false",,,,
"Hair products can ""repair"" your hair",Nothing can fix split ends or damaged hair. They can prevent damage and make hair look better though.,18,"1,800,000",,"https://www.google.co.uk/webhp?source=search_app#hl=en&tbo=d&sclient=psy-ab&q=hair+products+%22repair+damaged+hair%22&oq=hair+products+%22repair+damaged+hair%22&gs_l=hp.3..0i30j0i7i30l2j0i8i30.10053.13806.25.14279.2.2.0.0.0.0.122.225.0j2.2.0.les%3B..0.0...1c.1.thEoO8Pq3kI&pbx=1&bav=on.2,or.r_gc.r_pw.r_cp.r_qf.&bvm=bv.1357700187,d.d2k&fp=5d9affffb17376ff&biw=1375&bih=700",health,"CBC, Glamour",http://www.cbc.ca/streetcents/features/front_question_of_the_week.html,http://www.glamour.com/beauty/2008/09/hair-myths,,,
Hard-wired,The brain is actually incredibly fluid & plastic. So virtually no psychological capacities are ‘hard-wired’ from birth.,17,"23,400,000",,https://www.google.com/?gfe_rd=cr&ei=YP8cVreSItKs8wfKyISQDQ&gws_rd=cr#q=hard+wired,mind,Cold Spring Harbour Laboratory,https://www.dnalc.org/view/1084-Is-the-Brain-Hardwired-.html,,,,
Henry Ford invented the car,"He just improved the design, mostly by supporting the work of his employees.",13,"2,870,000",,,technology - inventions,My Forty Years with Ford' by Charles E. Sorensen,http://books.google.co.uk/books?id=fv9WPvAXpGMC&pg=PA128&redir_esc=y#v=onepage&q&f=false,http://lccn.loc.gov/83016269,,,
Houseflies live for 24 hours,Average lifespan is actually about a month. Maggots hatch within 24 hours.,12,"55,600",,"https://www.google.co.uk/search?q=%22pilgrims%22+wore+all+black&hl=en&tbo=d&source=lnms&sa=X&ei=283zUMiULcel0AXMg4DYCw&ved=0CAkQ_AUoAA&biw=1375&bih=700#hl=en&tbo=d&sclient=psy-ab&q=%22horse+flies%22+live+%2224+hours%22&oq=%22horse+flies%22+live+%2224+hours%22&gs_l=serp.3...12553.13073.86.14348.4.4.0.0.0.0.81.303.4.4.0.les%3B..0.0...1c.1.guToI31Jc-0&pbx=1&bav=on.2,or.r_gc.r_pw.r_cp.r_qf.&bvm=bv.1357700187,d.d2k&fp=5d9affffb17376ff&biw=1375&bih=700",nature,"Forest Preserve District of Cook County, North Carolina Pest Management Program",http://www.newton.dep.anl.gov/natbltn/400-499/nb453.htm,http://ipm.ncsu.edu/ag369/notes/house_fly.html,,,
Human brains are special because they’re huge,"There might be other reasons why human brains are unique, but focusing on size ignores important possibilities.",17,"34,500,000",,https://www.google.co.uk/webhp?sourceid=chrome-instant&ion=1&espv=2&ie=UTF-8#q=human+brain+large,science,Nature,http://www.nature.com/news/the-science-myths-that-will-not-die-1.19022#/b1,,,,
Humans and dinosaurs co-existed,"Despite 59% of US adults thinking they did, we actually missed each other by ~63 million years.",17,"259,000",y,"https://www.google.co.uk/search?q=%22pilgrims%22+wore+all+black&hl=en&tbo=d&source=lnms&sa=X&ei=283zUMiULcel0AXMg4DYCw&ved=0CAkQ_AUoAA&biw=1375&bih=700#hl=en&tbo=d&sclient=psy-ab&q=%22humans+and+dinosaurs+coexisted%22&oq=%22humans+and+dinosaurs+coexisted%22&gs_l=serp.12..0i10i30j0i5i30l3.936.6381.100.10038.14.14.0.0.0.1.184.1441.9j5.14.0.les%3B..0.0...1c.1.nM3CpHkhIQg&pbx=1&bav=on.2,or.r_gc.r_pw.r_cp.r_qf.&bvm=bv.1357700187,d.d2k&fp=5d9affffb17376ff&biw=1375&bih=700",science/nature,Science Daily,http://www.sciencedaily.com/releases/2009/03/090312115133.htm,,,,
Humans evolved from chimpanzees,"No - they are our closest living genetic relatives, along with bonobos. A shared ancestor last lived 5-8 million years ago.",21,"300,000",,"https://www.google.co.uk/search?q=%22pilgrims%22+wore+all+black&hl=en&tbo=d&source=lnms&sa=X&ei=283zUMiULcel0AXMg4DYCw&ved=0CAkQ_AUoAA&biw=1375&bih=700#hl=en&tbo=d&sclient=psy-ab&q=%22Humans+evolved+from+chimpanzees%22&oq=%22Humans+evolved+from+chimpanzees%22&gs_l=serp.12..0j0i30j0i5i30l2.25855.40489.97.43332.45.35.9.0.0.5.179.3480.24j11.35.0.les%3B..0.0...1c.1.YgP8_cGHhKM&pbx=1&bav=on.2,or.r_gc.r_pw.r_cp.r_qf.&bvm=bv.1357700187,d.d2k&fp=5d9affffb17376ff&biw=1375&bih=700",science/nature,"PBS, National Geographic, Wilson & Reeder's Mammal Species of the World (3rd ed.)",http://www.pbs.org/wgbh/evolution/library/faq/cat02.html#Q01,http://news.nationalgeographic.com/news/2001/07/0712_ethiopianbones.html,http://www.bucknell.edu/msw3/browse.asp?id=12100001,http://news.sciencemag.org/plants-animals/2012/06/bonobos-join-chimps-closest-human-relatives,
"If you've used LSD, you're legally insane.",Urban myth,2,"898,000",,"https://www.google.com/search?q=salt+make+water+boil&oq=salt+make+water+boil&sourceid=chrome&ie=UTF-8#hl=en&tbo=d&sclient=psy-ab&q=LSD+users+legally+insane&oq=LSD+users+legally+insane&gs_l=serp.3..33i29.17420.20736.1.20786.24.23.0.1.1.0.169.2328.14j8.22.0.les%3B..0.0...1c.1.xW0cOw5TYW0&pbx=1&bav=on.2,or.r_gc.r_pw.r_cp.r_qf.&bvm=bv.1357700187,d.d2k&fp=c07a51cc249778de&biw=1023&bih=1215",drugs,"DEA, Erowid, Snopes.com",http://www.justice.gov/osg/briefs/1987/sg870439.txt,http://www.erowid.org/chemicals/lsd/lsd_myth8.shtml,http://www.snopes.com/legal/lsdcrazy.asp,,
Immaculate Conception means Virgin Birth,Separate ideas. Immaculate conception means Mary was not subject to original sin. Virgin birth means Mary miraculously conceived,18,"118,000","""immaculate conception"" NEAR ""virgin birth""",,religion,BBC,http://www.bbc.co.uk/religion/religions/christianity/beliefs/immaculateconception.shtml,,,,
Iron Maidens,Never were medieval torture devices. But 18th century fakes created for sensational circuses. ,13,"414,000",,"https://www.google.co.uk/webhp?hl=en&tab=ww#hl=en&tbo=d&sclient=psy-ab&q=%22Iron+Maidens%22+torture&oq=%22Iron+Maidens%22+torture&gs_l=hp.3..0j0i30.5041.12263.0.12714.11.11.0.0.0.0.86.883.11.11.0.les%3B..0.0...1c.1j2.PkWBGwFqiRI&pbx=1&bav=on.2,or.r_gc.r_pw.r_cp.r_qf.&bvm=bv.1357700187,d.d2k&fp=5d9affffb17376ff&biw=1375&bih=700",history,"Graff, Klaus. ",http://web.archive.org/web/20040828060227/http://www.mondzauberin.de/einstieg/informativ/essays/essays3/BerlinOnline+Die+unsichtbare+H/vortrag.html,,,,
Islamic matyrs receive 72 virgins,"Nowhere in the Qu'ran, but is reported elsewhere, but is a matter of debate.",14,"2,270,000",72 virgins,,religion,Guardian,http://www.guardian.co.uk/books/2002/jan/12/books.guardianreview5,,,,
Jesus was born on December 25th,"December 25 was declared official celebration date in 350CE. Could be guesstimate based on conception, or winter solstice, or Yule.",20,"8,230,000",Jesus born 25th December,,religion,BBC,http://www.bbc.co.uk/guides/zwnsbk7,,,,
Lie detector ,"No such machine. A polygraph test detects arousal, not lies. And can be easily faked.",15,"3,510,000",,https://www.google.com/?gfe_rd=cr&ei=YP8cVreSItKs8wfKyISQDQ&gws_rd=cr#q=lie+detector,law,American Psychological Association,http://psycnet.apa.org/index.cfm?fa=search.displayRecord&uid=1998-07613-000,,,,
Lightning never strikes twice,No reason why it wouldn't; the Empire State building gets struck about 100 times per year.,16,"945,000","""lightning never strikes twice""",,physics,The National Severe Storms Laboratory,http://www.nssl.noaa.gov/education/svrwx101/lightning/faq/,,,,
Lincoln freed all slaves,He instigated the process but full abolition didn't occur until three years later after the Emancipation Proclamation.,17,"4,080,000",y,"https://www.google.co.uk/search?q=%22pilgrims%22+wore+all+black&hl=en&tbo=d&source=lnms&sa=X&ei=283zUMiULcel0AXMg4DYCw&ved=0CAkQ_AUoAA&biw=1375&bih=700#hl=en&tbo=d&sclient=psy-ab&q=%22Lincoln%22+freed+all+slaves&oq=%22Lincoln%22+freed+all+slaves&gs_l=serp.12..0j0i5i30j0i8i30j0i22.292090.302265.21.303561.23.23.0.0.0.1.291.2644.14j7j2.23.0.les%3B..0.0...1c.1.Zhs-RB2dTmY&pbx=1&bav=on.2,or.r_gc.r_pw.r_cp.r_qf.&bvm=bv.1357700187,d.d2k&fp=5d9affffb17376ff&biw=1375&bih=700",history,Time Magazine,"http://www.time.com/time/nation/article/0,8599,1815936,00.html",,,,
LSD stays in the spinal fluid for years,LSD is eliminated by the body in under 10 hours.,10,"39,000",LSD spinal fluid,,drugs,"Erowid, Medscape, PubMed",http://www.erowid.org/chemicals/lsd/lsd_myth1.shtml,http://emedicine.medscape.com/article/1011615-overview,http://www.ncbi.nlm.nih.gov/pubmed/8912957,,
Marijuana is a gateway drug,Most pot users don't go on to harder drugs. Those who do are probably influenced by social and other factors.,20,"767,000",,https://www.google.co.uk/webhp?sourceid=chrome-instant&ion=1&espv=2&ie=UTF-8#q=marijuana+gateway+,drugs,"UK Govt., Substance Use and Misuse",http://www.drugabuse.gov/publications/marijuana/marijuana-gateway-drug,http://www.tandfonline.com/doi/abs/10.3109/10826084.2015.1007679,,,
Men think about sex every 7 seconds,It's not been measured. But is greatly exaggerated.,8,"309,000","y, ""men think about sex every 7 seconds""",https://www.google.co.uk/search?hl=en&safe=off&tbo=d&biw=1375&bih=700&q=%22men+think+about+sex+every+7+seconds%22&oq=%22men+think+about+sex+every+7+seconds%22&gs_l=serp.3..0j0i30j0i5i30l2j0i8i30l2j0i22.7478.9878.0.10538.2.2.0.0.0.0.88.167.2.2.0.les%3B..0.0...1c.1.15Ixu7eRpYA,sex,"LiveScience, The Times",http://www.livescience.com/14040-men-sex-thoughts.html,http://www.timesonline.co.uk/tol/life_and_style/article723673.ece,,,
Milk increases mucous,"In most people, just a placebo effect. There's no need to avoid dairy if you have a cold.",18,"10,100","dairy ""increases mucus""",,disease,The American Review of Respiratory Disease,http://www.ncbi.nlm.nih.gov/pubmed/2154152,,,,
Missing Persons Reports,"Police do not demand a 24 hour period before they accept a missing persons report, especially if violence is involved.",20,"634,000",y,"https://www.google.co.uk/search?q=%22pilgrims%22+wore+all+black&hl=en&tbo=d&source=lnms&sa=X&ei=283zUMiULcel0AXMg4DYCw&ved=0CAkQ_AUoAA&biw=1375&bih=700#hl=en&tbo=d&sclient=psy-ab&q=%22Missing+persons+report%22+24+hours&oq=%22Missing+persons+report%22+24+hours&gs_l=serp.3..0.97778.108419.26.108814.33.33.0.0.0.0.432.4291.13j18j1j0j1.33.0.les%3B..0.0...1c.1.oFTTj6PJQUo&pbx=1&bav=on.2,or.r_gc.r_pw.r_cp.r_qf.&bvm=bv.1357700187,d.d2k&fp=5d9affffb17376ff&biw=1375&bih=700",Law,"Augusta Chronicle, UK Govt., AU Govt., Canadian Centre for Child Protection, Canadian Centre for Information on Missing Adults",http://chronicle.augusta.com/stories/2008/11/17/met_483813.shtml,https://www.gov.uk/report-missing-person,http://www.missingpersons.gov.au/report-a-missing-person/overview.aspx,https://missingkids.ca/app/en/media_centre_faq,http://missingpersonsinformation.ca/resources/quick-facts-about-reporting-a-missing-adult-in-canada/
Most body heat is lost through the head,Only in infants. Or if the head is the only uncovered part of the body.,15,"434,000",What % is normally lost through the head under normal conditions?,"https://www.google.co.uk/webhp?source=search_app#hl=en&tbo=d&sclient=psy-ab&q=%22body+heat+lost%22+through+head&oq=%22body+heat+lost%22+through+head&gs_l=hp.3..0j0i30l2j0i5i30.8030.8030.0.9121.1.1.0.0.0.0.95.95.1.1.0.les%3B..0.0...1c.2.YRKvgcQ59T8&pbx=1&bav=on.2,or.r_gc.r_pw.r_cp.r_qf.&bvm=bv.1357700187,d.d2k&fp=5d9affffb17376ff&biw=1375&bih=700",health,"Anesthesiology, The Guardian, BMJ",http://journals.lww.com/anesthesiology/Abstract/1990/10000/Thermoregulatory_Vasoconstriction_Decreases.11.aspx,http://www.guardian.co.uk/science/2008/dec/17/medicalresearch-humanbehaviour,http://adc.bmj.com/content/56/7/530,,
MSG causes headaches,Flavour enhancer monosodium glutamate does not generally cause headaches. Though some migraine sufferers can be triggered by glutamate.,18,"1,850,000",,"https://www.google.co.uk/search?q=%22pilgrims%22+wore+all+black&hl=en&tbo=d&source=lnms&sa=X&ei=283zUMiULcel0AXMg4DYCw&ved=0CAkQ_AUoAA&biw=1375&bih=700#hl=en&tbo=d&sclient=psy-ab&q=%22MSG%22+causes+headaches&oq=%22MSG%22+causes+headaches&gs_l=serp.12..0.68345.78296.36.81519.20.20.0.0.0.0.501.3968.3j11j2j3j0j1.20.0.les%3B..0.0...1c.1.FMGnAwvoxUk&pbx=1&bav=on.2,or.r_gc.r_pw.r_cp.r_qf.&bvm=bv.1357700187,d.d2k&fp=5d9affffb17376ff&biw=1375&bih=700",Science,"Tarasoff L, Monosodium L-glutamate: A double-blind study and review ",http://www.sciencedirect.com/science/article/pii/027869159390012N,https://pmc.ncbi.nlm.nih.gov/articles/PMC10537717/,,,
Mussolini's trains ran on time,Fascist propaganda. They did run on time but only because of work done before his reign.,16,"141,000",y,"https://www.google.co.uk/search?q=%22pilgrims%22+wore+all+black&hl=en&tbo=d&source=lnms&sa=X&ei=283zUMiULcel0AXMg4DYCw&ved=0CAkQ_AUoAA&biw=1375&bih=700#hl=en&sugexp=les%3B&gs_rn=1&gs_ri=serp&tok=JMsZcZZ3e4AlhU50k5bkMw&pq=%22mussolini's%22%20trains%20run%20on%20time&cp=10&gs_id=qf&xhr=t&q=mussolini+made+the+trains+run+on+time&pf=p&tbo=d&sclient=psy-ab&oq=%22Mussolini%22+trains+run+on+time&gs_l=&pbx=1&bav=on.2,or.r_gc.r_pw.r_cp.r_qf.&bvm=bv.1357700187,d.d2k&fp=5d9affffb17376ff&biw=1375&bih=700&bs=1",history,The Independant,http://www.independent.co.uk/opinion/rear-window-making-italy-work-did-mussolini-really-get-the-trains-running-on-time-1367688.html,,,,
Napoleon was short,"A tall tale. At 5'7"", he was actually above average height for a Frenchman of the time.",17,"33,400,000",,"https://www.google.co.uk/search?q=%22pilgrims%22+wore+all+black&hl=en&tbo=d&source=lnms&sa=X&ei=283zUMiULcel0AXMg4DYCw&ved=0CAkQ_AUoAA&biw=1375&bih=700#hl=en&tbo=d&spell=1&q=%22Napoleon%22+short&sa=X&ei=TdDzUOTPNKbO0QXv2YHABw&ved=0CC4QBSgA&bav=on.2,or.r_gc.r_pw.r_cp.r_qf.&bvm=bv.1357700187,d.d2k&fp=5d9affffb17376ff&biw=1375&bih=700",history,Napoleon Foundation,http://www.napoleon.org/fr/salle_lecture/articles/files/Taillenapo_RIN_89_oct1963_2006.asp,,,,
Oil stops pasta sticking,Does not prevent sticking. But it can stop the water foaming or boiling over.,14,"5,200,000",,"https://www.google.co.uk/search?q=%22pilgrims%22+wore+all+black&hl=en&tbo=d&source=lnms&sa=X&ei=283zUMiULcel0AXMg4DYCw&ved=0CAkQ_AUoAA&biw=1375&bih=700#hl=en&tbo=d&sclient=psy-ab&q=%22oil%22+stops+pasta+sticking&oq=%22oil%22+stops+pasta+sticking&gs_l=serp.3..0i13i5i30.42188.51258.29.54965.25.24.1.0.0.0.773.5361.1j14j7j6-2.24.0.les%3B..0.0...1c.1.0XUFYPBDM7g&pbx=1&bav=on.2,or.r_gc.r_pw.r_cp.r_qf.&bvm=bv.1357700187,d.d2k&fp=5d9affffb17376ff&biw=1375&bih=700",Cooking,Fine Cooking,http://www.finecooking.com/articles/cooking-pasta-properly.aspx,,,,
Pilgrims wore all black,"Nope. They sported late Elizabethan in-colours: reds, yellows, purples and greens. And no buckle hats!",15,"1,490,000",y,https://www.google.co.uk/search?q=%22pilgrims%22+wore+all+black&hl=en&tbo=d&source=lnms&sa=X&ei=283zUMiULcel0AXMg4DYCw&ved=0CAkQ_AUoAA&biw=1375&bih=700,history,Plimoth Plantation Museum,http://www.plimoth.org/learn/just-kids/homework-help/what-wear,,,,
Planes dump toilet waste at high altitude,"They're emptied on ground. Blue ice is caused accidentally. Trains used to dump on the tracks, though. Dirty trains.",19,"3,700,000",plane dump toilet,,transportation,"HowStuffWorks, WSJ",http://science.howstuffworks.com/transport/flight/modern/question314.htm,http://blogs.wsj.com/middleseat/2008/11/19/on-world-toilet-day-let-us-praise-the-airline-lav/,,,
Refreezing Food = Bad,"Whether raw or cooked, as long as the food was thawed and hasn't spoiled, it's okay to refreeze. Exception: defrosted raw meat or fish.",24,"111,000",,https://www.google.com/?gfe_rd=cr&ei=YP8cVreSItKs8wfKyISQDQ&gws_rd=cr#q=refreezing+food+bad,food,NY Times,http://well.blogs.nytimes.com/2015/10/02/ask-well-a-myth-about-refreezing-foods/?smid=nytnow-share&smprod=nytnow&_r=0,,,,
Rule of thumb,Not from a law allowing a man to hit his wife with a stick no thicker than his thumb. ,19,"1,040,000","y,  ""Rule of thumb"" beating women",https://www.google.co.uk/search?hl=en&safe=off&tbo=d&biw=1375&bih=700&q=%22Rule+of+thumb%22+beating+women&oq=%22Rule+of+thumb%22+beating+women&gs_l=serp.3..0.10461.13180.0.14223.7.7.0.0.0.2.159.733.4j3.7.0.les%3B..0.0...1c.1.1n7TzZ33izc,Etymology,"Jennifer Freyd and JQ Johnson, University of Oregon",http://dynamic.uoregon.edu/~jjf/essays/ruleofthumb.html,,,,
Salieri vs Mozart,They were friends with a little rivalry. Nothing more.,9,"5,230",,"https://www.google.co.uk/search?q=%22pilgrims%22+wore+all+black&hl=en&tbo=d&source=lnms&sa=X&ei=283zUMiULcel0AXMg4DYCw&ved=0CAkQ_AUoAA&biw=1375&bih=700#hl=en&sugexp=les%3B&gs_rn=1&gs_ri=serp&tok=JMsZcZZ3e4AlhU50k5bkMw&pq=%22salieri%20mozart%22%20rival&cp=23&gs_id=g1&xhr=t&q=%22Salieri%20Mozart%22%20rivals&pf=p&tbo=d&sclient=psy-ab&oq=%22Salieri+Mozart%22+rivals&gs_l=&pbx=1&bav=on.2,or.r_gc.r_pw.r_cp.r_qf.&bvm=bv.1357700187,d.d2k&fp=5d9affffb17376ff&biw=1375&bih=700",history,NY Times,http://www.nytimes.com/2004/12/28/arts/music/28sali.html?ei=5088&en=7d60688cd81285e2&ex=1261976400&adxnnl=1&partner=rssnyt&adxnnlx=1127322281-E5bLYNdgoI5tijOhmwxecA,,,,
Satan rules Hell,Doesn't say this anywhere in the Bible.,7,"36,600,000",Satan hell,,religion,Jehovah's Witnesses,https://www.jw.org/en/publications/magazines/g201306/is-satan-a-real-person/#?insight[search_id]=c8702e92-fd1d-401f-a6df-ae41bea1f1a3&insight[search_result_index]=2,,,,
Schizophrenia is multiple personalities,"Etymologically, it means ""split-mind"", but dissociative ""multiple personality"" disorders are different.",11,80,"schizophrenia ""multiple personalities""",,psychology,National Alliance on Mental Illness,http://www.nami.org/Template.cfm?Section=Schizophrenia9&Template=/ContentManagement/ContentDisplay.cfm&ContentID=118290,,,,
Scientific Proof,"Proof is incompatible with science which is, by its nature, provisional and self-correcting. Only Maths has proofs. ",17,"243,000,000",,https://www.google.com/?gfe_rd=cr&ei=YP8cVreSItKs8wfKyISQDQ&gws_rd=cr#q=Scientific+Proof,science,School Science and Mathematics,http://onlinelibrary.wiley.com/doi/10.1111/j.1949-8594.1996.tb10205.x/abstract,,,,
Searing meat seals in moisture.,Nope. It's for flavour.,4,"19,100",y,"https://www.google.co.uk/search?q=%22pilgrims%22+wore+all+black&hl=en&tbo=d&source=lnms&sa=X&ei=283zUMiULcel0AXMg4DYCw&ved=0CAkQ_AUoAA&biw=1375&bih=700#hl=en&tbo=d&sclient=psy-ab&q=%22seraing+meat%22+seals+moisture&oq=%22seraing+meat%22+seals+moisture&gs_l=serp.3..0i13i30.59358.68350.28.68648.26.26.0.0.0.7.332.4224.0j23j2j1.26.0.les%3B..0.0...1c.1.RU_WhC5kRQk&pbx=1&bav=on.2,or.r_gc.r_pw.r_cp.r_qf.&bvm=bv.1357700187,d.d2k&fp=5d9affffb17376ff&biw=1375&bih=700",Cooking,Guardian,http://www.guardian.co.uk/lifeandstyle/wordofmouth/2010/jan/26/should-you-sear-steak,,,,
