Date,High (kg),Low (kg),Close (kg)
2026-01-07 0:00,179874.43,141589.72,152284.58
2025-12-08 0:00,146277.46,134093.76,144461.74
2025-11-08 0:00,137102.36,128547.85,135080
2025-10-09 0:00,140854.19,124968.25,128612.63
2025-09-09 0:00,130502.85,116212.39,129012.99
2025-08-10 0:00,117227.97,106471.54,116870.29
2025-07-11 0:00,110566.42,105081.58,109272.35
2025-06-11 0:00,110956.49,104455.52,106868.28
2025-05-12 0:00,109417.27,100364.74,106992.94
2025-04-12 0:00,112502.7,102690.37,105690.44
2025-03-13 0:00,104333.35,94300.15,104091.41
2025-02-11 0:00,95042.27,91077.28,94465.48
2025-01-12 0:00,93928.17,85421.72,93812.74
2024-12-13 0:00,86733.07,83068.04,86489.61
2024-11-13 0:00,87638.92,81578.5,86186.67
2024-10-14 0:00,89702.83,83273.49,83559.47
2024-09-14 0:00,86336.25,81902.34,85147.72
2024-08-15 0:00,83141.59,78210.87,82902.79
2024-07-16 0:00,79848.31,75664.21,78754.7
2024-06-16 0:00,78417.76,73754.29,77887.43
2024-05-17 0:00,78769.01,73524.82,75001.74
2024-04-17 0:00,77715.35,73232.01,76452.87
2024-03-18 0:00,78167.63,69001.53,76600.2
2024-02-17 0:00,70572.42,64662.22,69338.71
2024-01-18 0:00,66402.79,63806.13,64732.31
2023-12-19 0:00,67144.82,64366.76,64614.72
2023-11-19 0:00,68908.78,63199.69,65192.23
2023-10-20 0:00,64602.99,61987.52,63686.13
2023-09-20 0:00,63699.47,58219.94,63568.78
2023-08-21 0:00,62784.86,60600.7,62098.93
2023-07-22 0:00,63726.8,60608.98,60760.41
2023-06-22 0:00,63898.97,60862.81,63073.33
2023-05-23 0:00,63827.27,61721.48,62177.45
2023-04-23 0:00,66818.17,62759.95,63333.03
2023-03-24 0:00,65854.05,62506.03,63760.8
2023-02-22 0:00,64600.41,58041.42,64025.4
2023-01-23 0:00,63004.13,58483.25,59017.6
2022-12-24 0:00,62287.33,57784.3,61965.9
2022-11-24 0:00,58657.51,55935.31,57808.89
2022-10-25 0:00,57434.82,51980.12,56339.92
2022-09-25 0:00,55599.33,51921.04,53107.09
2022-08-26 0:00,56548.1,52737.03,52861.29
2022-07-27 0:00,58122.68,55031.55,56471.98
2022-06-27 0:00,59185.18,54052.24,55237.15
2022-05-28 0:00,60416.08,58037.4,58876.7
2022-04-28 0:00,61724.45,57470.5,59604.59
2022-03-29 0:00,64246.68,60492.03,60627.15
2022-02-27 0:00,66545.86,60745.62,61864.79
2022-01-28 0:00,63464.13,57241.27,60745.62
2021-12-29 0:00,59602.66,57322.69,57782.69
2021-11-29 0:00,58520.87,56395.46,58087.08
2021-10-30 0:00,60349.2,56578.24,57725.38
2021-09-30 0:00,58314.38,55374.36,57338.61
2021-08-31 0:00,58962.06,55359.57,55585.43
2021-08-01 0:00,58891.65,54265.64,58209.73
2021-07-02 0:00,58954.82,57046.68,58329.65
2021-06-02 0:00,61395.71,56301.74,57090.24
2021-05-03 0:00,61621.09,56826.93,61052.18
2021-04-03 0:00,57802.7,55341.88,56879.65
2021-03-04 0:00,56441.76,53915.03,55785.89
2021-02-02 0:00,59933.17,54732.63,54995.3
2021-01-03 0:00,62984.28,58211.82,59720.17
2020-12-04 0:00,61300.7,58513.23,61034.98
2020-11-04 0:00,63193.74,56746.87,59153.52
2020-10-05 0:00,62163.47,59804.57,61548.42
2020-09-05 0:00,63446.77,59448.02,61186.25
2020-08-06 0:00,66715.85,59957.61,62167.49
2020-07-07 0:00,66073.96,57035.26,65477.41
2020-06-07 0:00,57524.28,53947.83,57418.02
2020-05-08 0:00,56746.39,53725.51,54184.78
2020-04-08 0:00,56177.96,52839.59,55114.58
2020-03-09 0:00,54741.23,46692.69,53004.04
2020-02-08 0:00,54725.88,50222.52,54661.65
2020-01-09 0:00,51237.36,49390.14,50475.06
2019-12-10 0:00,51797.1,46946.52,50089.9
2019-11-10 0:00,47713.8,46482.91,46979.64
2019-10-11 0:00,48802.42,46827.72,46907.94
2019-09-11 0:00,49376.31,46915.66,48036.75
2019-08-12 0:00,50062.09,47594.12,47811.86
2019-07-13 0:00,48546.34,45022.62,48267.67
2019-06-13 0:00,46255.76,42840.63,45515.33
2019-05-14 0:00,43349.09,40823.25,42878.65
2019-04-14 0:00,41852.4,40720.69,41851.67
2019-03-15 0:00,42583.5,41187.44,41492.95
2019-02-13 0:00,43299.1,41203.91,41673.07
2019-01-14 0:00,42641.45,41052.32,42127.85
2018-12-15 0:00,41737.78,39735.11,41415.63
2018-11-15 0:00,40216.97,38847.99,39827.22
2018-10-16 0:00,39972.7,38467.81,38935.68
2018-09-16 0:00,39651.52,37978.55,39446.39
2018-08-17 0:00,39040.81,37681.88,38386.06
2018-07-18 0:00,39712.44,37318.42,37786.37
2018-06-18 0:00,41283.17,39427.43,39456.76
2018-05-19 0:00,42094.17,41009.72,41188.4
2018-04-19 0:00,43551.48,41335.41,41580.56
2018-03-20 0:00,43888.5,42030.83,43426.17
2018-02-18 0:00,43442.57,41892.58,42348.16
2018-01-19 0:00,43917.04,42032.12,43315.9
2017-12-20 0:00,43220.33,40558.65,42694.74
2017-11-20 0:00,41764.62,39765.73,40571.99
2017-10-21 0:00,41677.66,40664.43,41587.79
2017-09-21 0:00,42223.25,40544.66,41169.67
2017-08-22 0:00,43622.7,41162.04,41759.16
2017-07-23 0:00,41818.23,40002.36,41528.64
2017-06-23 0:00,40470.23,38757.24,40347.42
2017-05-24 0:00,41655.95,39917.56,40235.37
2017-04-24 0:00,41096.53,39057.37,40222.51
2017-03-25 0:00,41650.97,39864.03,40968.25
2017-02-23 0:00,40632.03,38423.44,39973.26
2017-01-24 0:00,40017.71,37969.39,39770.23
2016-12-25 0:00,39230.18,36387.81,39143.13
2016-11-25 0:00,38506.79,36110.59,37654.47
2016-10-26 0:00,42984.58,37984.58,38139.95
2016-09-26 0:00,43151.93,39919.73,40976.45
2016-08-27 0:00,43489.19,41883.98,43033.05
2016-07-28 0:00,43960.68,42380.39,42477.57
2016-06-28 0:00,44214.11,41979.07,43075.41
2016-05-29 0:00,43668.35,38580.01,42589.93
2016-04-29 0:00,41915.89,38808.2,38999.98
2016-03-30 0:00,40836.75,38877.65,40693.28
2016-02-29 0:00,41240.97,38858.92,39840.8
2016-01-30 0:00,40558.57,35874.61,39270.13
2015-12-31 0:00,36268.53,34043.94,35951.61
2015-12-01 0:00,35007.82,33645.6,34143.45
2015-11-01 0:00,36747.02,33855.94,34219
2015-10-02 0:00,38288.97,35537.94,36717.92
2015-09-02 0:00,37177.64,35350.39,35810.9
2015-08-03 0:00,37601.18,34761.23,36618.82
2015-07-04 0:00,37777.37,34648.3,35153.47
2015-06-04 0:00,38762.47,37219.47,37571.68
2015-05-05 0:00,39619.2,37907.58,38122.59
2015-04-05 0:00,39361.68,37633.9,38212.53
2015-03-06 0:00,39205.34,36753.53,38665.13
2015-02-04 0:00,40961.74,38285.75,38590.14
2015-01-05 0:00,42008.89,38050.41,40562.99
2014-12-06 0:00,39809.05,37589.05,38050.41
2014-11-06 0:00,39259.28,36751.52,38333.34
2014-10-07 0:00,40351.12,36592.05,36767.43
2014-09-07 0:00,40889.48,38045.26,38795.66
2014-08-08 0:00,42521.02,40426.35,40796.78
2014-07-09 0:00,43241.95,41175.04,42158.95
2014-06-09 0:00,42835.56,40201.45,42380.99
2014-05-10 0:00,42083.37,39904.98,40323.59
2014-04-10 0:00,42792.73,40797.57,41436.2
2014-03-11 0:00,44762.18,41087.25,42156.23
2014-02-09 0:00,43558.1,40680.15,43099.54
2014-01-10 0:00,41102.82,39471.17,40743.03
2013-12-11 0:00,40607.76,38074.12,39514.78
2013-11-11 0:00,41611.91,38966.3,40553.42
2013-10-12 0:00,43785.62,40257.56,41395.37
2013-09-12 0:00,44212.42,40609.45,40941.47
2013-08-13 0:00,46096.29,42327.42,43893.32
2013-07-14 0:00,43356.09,40856.53,42868.36
2013-06-14 0:00,44764.77,37975.02,41363.11
2013-05-15 0:00,45988.29,43051.54,44562.74
2013-04-15 0:00,48087.77,42513.05,45988.29
2013-03-16 0:00,51980.75,47543.9,47914.03
2013-02-14 0:00,53038.02,50045.66,51191.48
2013-01-15 0:00,54530.89,52775.9,52834.7
2012-12-16 0:00,54768.49,52367.15,53646.23
2012-11-16 0:00,56397.52,54191.88,54528.65
2012-10-17 0:00,56379.1,53789.52,55167.91
2012-09-17 0:00,57746.1,55611.93,56255.9
2012-08-18 0:00,57158.64,51794.79,57059.16
2012-07-19 0:00,52386.54,50280.65,51952.63
2012-06-19 0:00,52505.81,49793.16,50608.09
2012-05-20 0:00,52746.34,49308.69,52350.38
2012-04-20 0:00,53745.35,49118.53,51205.63
2012-03-21 0:00,54526.34,51862.43,52789.66
2012-02-20 0:00,57565.09,52567.34,53052.48
2012-01-21 0:00,56678.52,53063.47,55733.18
2011-12-22 0:00,53675.68,48968.25,53596.3
2011-11-22 0:00,56599,50296.87,51854.39
2011-10-23 0:00,57963.13,52612.38,53971.33
2011-09-23 0:00,56432.86,49441,52788.37
2011-08-24 0:00,61757.25,54797.42,56012.51
2011-07-25 0:00,61473.48,51586.19,59082.89
2011-06-25 0:00,52201.91,47584.09,51971.26
2011-05-26 0:00,50098.2,48203.95,48289.3
2011-04-26 0:00,50684.46,47041.73,49077.12
2011-03-27 0:00,48824.35,45373.1,48443.89
2011-02-25 0:00,46538.95,44491.26,45975.46
2011-01-26 0:00,45604.16,42078.75,45130.71
2010-12-27 0:00,45766.01,42546.29,42836.6
2010-11-27 0:00,45987.32,43537.58,44187.81
2010-10-28 0:00,45781.7,42560.38,43857.42
2010-09-28 0:00,44597.35,41351.17,42687.01
2010-08-29 0:00,41804.65,39631.81,41577.02
2010-07-30 0:00,40005.78,37496.06,39812.63
2010-06-30 0:00,40101.5,37231.08,37555.35
2010-05-31 0:00,40597.35,38494.52,39901.72
2010-05-01 0:00,40178.6,37242.56,38933.61
2010-04-01 0:00,37996.46,35755.59,37920.93
2010-03-02 0:00,36818.54,34903.96,35787.26
2010-01-31 0:00,36372.58,33620.57,35956.68
2010-01-01 0:00,37371.11,34554.72,34770.23
2009-12-02 0:00,39444.79,34575.37,35286.23
2009-11-02 0:00,38637.8,33529.2,38473.89
2009-10-03 0:00,34419.55,32214.54,33529.2
2009-09-03 0:00,32918.98,31340.91,32242.11
2009-08-04 0:00,31531.48,29990.81,31402.81
2009-07-05 0:00,30946.8,29112.57,30745.14
2009-06-05 0:00,31552.8,29387.17,29987.75
2009-05-06 0:00,31816.43,28816.64,31451.08
2009-04-06 0:00,29528.81,27823.91,28859.08
2009-03-07 0:00,31081.48,28439.74,28699.04
2009-02-05 0:00,32317.28,28656.11,30204.04
2009-01-06 0:00,29876.09,25830.82,29116.97
2008-12-07 0:00,28622.17,24293.04,27554.23
2008-11-07 0:00,26666.71,22534.7,24313.52
2008-10-08 0:00,29913.96,21956.54,23551.88
2008-09-08 0:00,29712.16,23686.63,28582.77
2008-08-09 0:00,27841.4,24911.12,26131.95
2008-07-10 0:00,31754.75,27377.23,27538.81
2008-06-10 0:00,30425.75,27605.67,29861.74
2008-05-11 0:00,30072.71,27665.09,28729.24
2008-04-11 0:00,30634.43,27206.71,28455.97
2008-03-12 0:00,33189.62,28124.01,29849.47
2008-02-11 0:00,31908.27,28845.75,31270.56
2008-01-12 0:00,30117.65,27312.6,29594.22
2007-12-13 0:00,28868.54,25250.09,28803.99
2007-11-13 0:00,26901.03,24857.27,26099.62
2007-10-14 0:00,27182.14,23980.53,25445.55
2007-09-14 0:00,24240.16,22645.49,24123.91
2007-08-15 0:00,23010.98,20687.05,22724.78
2007-07-16 0:00,22089.26,21156.66,21542.09
2007-06-16 0:00,21518.12,20585.52,21455.18
2007-05-17 0:00,21675.48,20713.94,21084.93
2007-04-17 0:00,22304.84,21229,21298.72
2007-03-18 0:00,22234.46,20922.32,22205.52
2007-02-16 0:00,22142.81,20343.48,21028.07
2007-01-17 0:00,21629.74,19958.37,21498.71
2006-12-18 0:00,20720.68,19416.78,20077.35
2006-11-18 0:00,20903.73,19743.12,19801.19
2006-10-19 0:00,20474.72,18451.59,19990.87
2006-09-19 0:00,19512.84,18005.21,19041.14
2006-08-20 0:00,20592.86,18360.97,18899.88
2006-07-21 0:00,21104.28,19382.47,19710
2006-06-21 0:00,21749.27,18362.89,20171.41
2006-05-22 0:00,21684.89,17459.47,18600.68
