Entity,Code,Year,Oil
Iraq,IRQ,1900,0
Iraq,IRQ,1901,0
Iraq,IRQ,1902,0
Iraq,IRQ,1903,0
Iraq,IRQ,1904,0
Iraq,IRQ,1905,0
Iraq,IRQ,1906,0
Iraq,IRQ,1907,0
Iraq,IRQ,1908,0
Iraq,IRQ,1909,0
Iraq,IRQ,1910,0
Iraq,IRQ,1911,0
Iraq,IRQ,1912,0
Iraq,IRQ,1913,0
Iraq,IRQ,1914,0
Iraq,IRQ,1915,0
Iraq,IRQ,1916,0
Iraq,IRQ,1917,0
Iraq,IRQ,1918,0
Iraq,IRQ,1919,0
Iraq,IRQ,1920,0
Iraq,IRQ,1921,0
Iraq,IRQ,1922,0
Iraq,IRQ,1923,0
Iraq,IRQ,1924,0
Iraq,IRQ,1925,0
Iraq,IRQ,1926,0
Iraq,IRQ,1927,0.52335
Iraq,IRQ,1928,1.09322
Iraq,IRQ,1929,1.40723
Iraq,IRQ,1930,1.40723
Iraq,IRQ,1931,1.3956
Iraq,IRQ,1932,1.41886
Iraq,IRQ,1933,1.33745
Iraq,IRQ,1934,10.86242
Iraq,IRQ,1935,41.37954
Iraq,IRQ,1936,45.28722
Iraq,IRQ,1937,47.83419
Iraq,IRQ,1938,48.12494
Iraq,IRQ,1939,46.08969
Iraq,IRQ,1940,29.15641
Iraq,IRQ,1941,18.22421
Iraq,IRQ,1942,30.17985
Iraq,IRQ,1943,41.54236
Iraq,IRQ,1944,48.42732
Iraq,IRQ,1945,53.57941
Iraq,IRQ,1946,54.4284
Iraq,IRQ,1947,54.68426
Iraq,IRQ,1948,39.84438
Iraq,IRQ,1949,47.29921
Iraq,IRQ,1950,76.57192
Iraq,IRQ,1951,99.92496
Iraq,IRQ,1952,215.39923
Iraq,IRQ,1953,327.8032
Iraq,IRQ,1954,356.16876
Iraq,IRQ,1955,386.59283
Iraq,IRQ,1956,366.05426
Iraq,IRQ,1957,255.83675
Iraq,IRQ,1958,416.5517
Iraq,IRQ,1959,487.7622
Iraq,IRQ,1960,552.0412
Iraq,IRQ,1961,569.6258
Iraq,IRQ,1962,571.82385
Iraq,IRQ,1963,659.0605
Iraq,IRQ,1964,716.722
Iraq,IRQ,1965,752.17535
Iraq,IRQ,1966,797.43195
Iraq,IRQ,1967,703.48157
Iraq,IRQ,1968,863.37915
Iraq,IRQ,1969,871.33185
Iraq,IRQ,1970,887.37213
Iraq,IRQ,1971,970.4379
Iraq,IRQ,1972,842.125
Iraq,IRQ,1973,1156.0471
Iraq,IRQ,1974,1131.332
Iraq,IRQ,1975,1299.1066
Iraq,IRQ,1976,1390.0803
Iraq,IRQ,1977,1348.9895
Iraq,IRQ,1978,1472.1066
Iraq,IRQ,1979,1996.2805
Iraq,IRQ,1980,1524.3804
Iraq,IRQ,1981,517.584
Iraq,IRQ,1982,564.10254
Iraq,IRQ,1983,632.14026
Iraq,IRQ,1984,704.0628
Iraq,IRQ,1985,812.2264
Iraq,IRQ,1986,1083.7975
Iraq,IRQ,1987,1363.688
Iraq,IRQ,1988,1589.8123
Iraq,IRQ,1989,1616.1876
Iraq,IRQ,1990,1224.6495
Iraq,IRQ,1991,162.1561
Iraq,IRQ,1992,304.08456
Iraq,IRQ,1993,259.72107
Iraq,IRQ,1994,288.36444
Iraq,IRQ,1995,302.68613
Iraq,IRQ,1996,332.232
Iraq,IRQ,1997,664.58966
Iraq,IRQ,1998,1211.6783
Iraq,IRQ,1999,1491.8107
Iraq,IRQ,2000,1497.8922
Iraq,IRQ,2001,1440.6339
Iraq,IRQ,2002,1208.0497
Iraq,IRQ,2003,767.865
Iraq,IRQ,2004,1162.3728
Iraq,IRQ,2005,1045.9281
Iraq,IRQ,2006,1139.9895
Iraq,IRQ,2007,1222.1901
Iraq,IRQ,2008,1387.679
Iraq,IRQ,2009,1392.5465
Iraq,IRQ,2010,1405.0623
Iraq,IRQ,2011,1579.3668
Iraq,IRQ,2012,1759.7953
Iraq,IRQ,2013,1767.0057
Iraq,IRQ,2014,1846.9589
Iraq,IRQ,2015,2275.0127
Iraq,IRQ,2016,2530.7146
Iraq,IRQ,2017,2586.301
Iraq,IRQ,2018,2640.1548
Iraq,IRQ,2019,2723.9797
Iraq,IRQ,2020,2349.7002
Iraq,IRQ,2021,2335.6458
Iraq,IRQ,2022,2573.8367
Iraq,IRQ,2023,2477.664
Iraq,IRQ,2024,2507.6987
Norway,NOR,1900,0
Norway,NOR,1901,0
Norway,NOR,1902,0
Norway,NOR,1903,0
Norway,NOR,1904,0
Norway,NOR,1905,0
Norway,NOR,1906,0
Norway,NOR,1907,0
Norway,NOR,1908,0
Norway,NOR,1909,0
Norway,NOR,1910,0
Norway,NOR,1911,0
Norway,NOR,1912,0
Norway,NOR,1913,0
Norway,NOR,1914,0
Norway,NOR,1915,0
Norway,NOR,1916,0
Norway,NOR,1917,0
Norway,NOR,1918,0
Norway,NOR,1919,0
Norway,NOR,1920,0
Norway,NOR,1921,0
Norway,NOR,1922,0
Norway,NOR,1923,0
Norway,NOR,1924,0
Norway,NOR,1925,0
Norway,NOR,1926,0
Norway,NOR,1927,0
Norway,NOR,1928,0
Norway,NOR,1929,0
Norway,NOR,1930,0
Norway,NOR,1931,0
Norway,NOR,1932,0
Norway,NOR,1933,0
Norway,NOR,1934,0
Norway,NOR,1935,0
Norway,NOR,1936,0
Norway,NOR,1937,0
Norway,NOR,1938,0
Norway,NOR,1939,0
Norway,NOR,1940,0
Norway,NOR,1941,0
Norway,NOR,1942,0
Norway,NOR,1943,0
Norway,NOR,1944,0
Norway,NOR,1945,0
Norway,NOR,1946,0
Norway,NOR,1947,0
Norway,NOR,1948,0
Norway,NOR,1949,0
Norway,NOR,1950,0
Norway,NOR,1951,0
Norway,NOR,1952,0
Norway,NOR,1953,0
Norway,NOR,1954,0
Norway,NOR,1955,0
Norway,NOR,1956,0
Norway,NOR,1957,0
Norway,NOR,1958,0
Norway,NOR,1959,0
Norway,NOR,1960,0
Norway,NOR,1961,0
Norway,NOR,1962,0
Norway,NOR,1963,0
Norway,NOR,1964,0
Norway,NOR,1965,0
Norway,NOR,1966,0
Norway,NOR,1967,0
Norway,NOR,1968,0
Norway,NOR,1969,0
Norway,NOR,1970,0
Norway,NOR,1971,3.4050403
Norway,NOR,1972,18.77903
Norway,NOR,1973,18.160213
Norway,NOR,1974,19.862734
Norway,NOR,1975,107.25876
Norway,NOR,1976,158.76816
Norway,NOR,1977,162.87442
Norway,NOR,1978,202.03238
Norway,NOR,1979,226.7794
Norway,NOR,1980,291.3272
Norway,NOR,1981,282.51993
Norway,NOR,1982,293.44254
Norway,NOR,1983,365.15457
Norway,NOR,1984,418.15393
Norway,NOR,1985,456.02182
Norway,NOR,1986,500.486
Norway,NOR,1987,582.84064
Norway,NOR,1988,662.67206
Norway,NOR,1989,871.1927
Norway,NOR,1990,955.32367
Norway,NOR,1991,1091.3854
Norway,NOR,1992,1243.2551
Norway,NOR,1993,1327.3126
Norway,NOR,1994,1495.4198
Norway,NOR,1995,1609.5884
Norway,NOR,1996,1798.7454
Norway,NOR,1997,1816.9309
Norway,NOR,1998,1739.8503
Norway,NOR,1999,1740.7052
Norway,NOR,2000,1813.7673
Norway,NOR,2001,1893.8619
Norway,NOR,2002,1842.2107
Norway,NOR,2003,1794.8473
Norway,NOR,2004,1760.8356
Norway,NOR,2005,1622.0526
Norway,NOR,2006,1508.6544
Norway,NOR,2007,1390.9418
Norway,NOR,2008,1348.0366
Norway,NOR,2009,1274.321
Norway,NOR,2010,1157.5992
Norway,NOR,2011,1096.347
Norway,NOR,2012,1019.4412
Norway,NOR,2013,970.7058
Norway,NOR,2014,992.6559
Norway,NOR,2015,1022.89526
Norway,NOR,2016,1054.462
Norway,NOR,2017,1039.1772
Norway,NOR,2018,975.3053
Norway,NOR,2019,920.8045
Norway,NOR,2020,1077.1174
Norway,NOR,2021,1096.5687
Norway,NOR,2022,1037.8622
Norway,NOR,2023,1102.6188
Norway,NOR,2024,998.7788
Oman,OMN,1900,0
Oman,OMN,1901,0
Oman,OMN,1902,0
Oman,OMN,1903,0
Oman,OMN,1904,0
Oman,OMN,1905,0
Oman,OMN,1906,0
Oman,OMN,1907,0
Oman,OMN,1908,0
Oman,OMN,1909,0
Oman,OMN,1910,0
Oman,OMN,1911,0
Oman,OMN,1912,0
Oman,OMN,1913,0
Oman,OMN,1914,0
Oman,OMN,1915,0
Oman,OMN,1916,0
Oman,OMN,1917,0
Oman,OMN,1918,0
Oman,OMN,1919,0
Oman,OMN,1920,0
Oman,OMN,1921,0
Oman,OMN,1922,0
Oman,OMN,1923,0
Oman,OMN,1924,0
Oman,OMN,1925,0
Oman,OMN,1926,0
Oman,OMN,1927,0
Oman,OMN,1928,0
Oman,OMN,1929,0
Oman,OMN,1930,0
Oman,OMN,1931,0
Oman,OMN,1932,0
Oman,OMN,1933,0
Oman,OMN,1934,0
Oman,OMN,1935,0
Oman,OMN,1936,0
Oman,OMN,1937,0
Oman,OMN,1938,0
Oman,OMN,1939,0
Oman,OMN,1940,0
Oman,OMN,1941,0
Oman,OMN,1942,0
Oman,OMN,1943,0
Oman,OMN,1944,0
Oman,OMN,1945,0
Oman,OMN,1946,0
Oman,OMN,1947,0
Oman,OMN,1948,0
Oman,OMN,1949,0
Oman,OMN,1950,0
Oman,OMN,1951,0
Oman,OMN,1952,0
Oman,OMN,1953,0
Oman,OMN,1954,0
Oman,OMN,1955,0
Oman,OMN,1956,0
Oman,OMN,1957,0
Oman,OMN,1958,0
Oman,OMN,1959,0
Oman,OMN,1960,0
Oman,OMN,1961,0
Oman,OMN,1962,0
Oman,OMN,1963,0
Oman,OMN,1964,0
Oman,OMN,1965,0
Oman,OMN,1966,0
Oman,OMN,1967,32.830685
Oman,OMN,1968,139.19073
Oman,OMN,1969,188.34445
Oman,OMN,1970,191.22433
Oman,OMN,1971,169.33722
Oman,OMN,1972,162.8705
Oman,OMN,1973,168.76125
Oman,OMN,1974,167.03331
Oman,OMN,1975,196.40813
Oman,OMN,1976,211.96268
Oman,OMN,1977,195.83217
Oman,OMN,1978,180.85677
Oman,OMN,1979,169.9132
Oman,OMN,1980,164.18195
Oman,OMN,1981,189.65233
Oman,OMN,1982,194.26013
Oman,OMN,1983,224.78691
Oman,OMN,1984,241.3637
Oman,OMN,1985,288.3003
Oman,OMN,1986,324.01086
Oman,OMN,1987,337.41425
Oman,OMN,1988,359.7082
Oman,OMN,1989,372.86066
Oman,OMN,1990,398.20364
Oman,OMN,1991,410.7192
Oman,OMN,1992,430.74744
Oman,OMN,1993,451.09174
Oman,OMN,1994,470.4649
Oman,OMN,1995,497.84766
Oman,OMN,1996,515.9607
Oman,OMN,1997,522.30286
Oman,OMN,1998,519.99896
Oman,OMN,1999,519.83264
Oman,OMN,2000,546.8981
Oman,OMN,2001,545.39197
Oman,OMN,2002,511.8564
Oman,OMN,2003,467.8142
Oman,OMN,2004,446.93564
Oman,OMN,2005,441.93256
Oman,OMN,2006,420.76874
Oman,OMN,2007,405.1641
Oman,OMN,2008,431.13528
Oman,OMN,2009,461.24155
Oman,OMN,2010,490.8049
Oman,OMN,2011,502.56876
Oman,OMN,2012,523.3463
Oman,OMN,2013,535.9359
Oman,OMN,2014,537.5265
Oman,OMN,2015,558.5997
Oman,OMN,2016,573.547
Oman,OMN,2017,553.1735
Oman,OMN,2018,556.1946
Oman,OMN,2019,550.4265
Oman,OMN,2020,536.27155
Oman,OMN,2021,544.56946
Oman,OMN,2022,598.33356
Oman,OMN,2023,588.188
Oman,OMN,2024,557.4839
Qatar,QAT,1900,0
Qatar,QAT,1901,0
Qatar,QAT,1902,0
Qatar,QAT,1903,0
Qatar,QAT,1904,0
Qatar,QAT,1905,0
Qatar,QAT,1906,0
Qatar,QAT,1907,0
Qatar,QAT,1908,0
Qatar,QAT,1909,0
Qatar,QAT,1910,0
Qatar,QAT,1911,0
Qatar,QAT,1912,0
Qatar,QAT,1913,0
Qatar,QAT,1914,0
Qatar,QAT,1915,0
Qatar,QAT,1916,0
Qatar,QAT,1917,0
Qatar,QAT,1918,0
Qatar,QAT,1919,0
Qatar,QAT,1920,0
Qatar,QAT,1921,0
Qatar,QAT,1922,0
Qatar,QAT,1923,0
Qatar,QAT,1924,0
Qatar,QAT,1925,0
Qatar,QAT,1926,0
Qatar,QAT,1927,0
Qatar,QAT,1928,0
Qatar,QAT,1929,0
Qatar,QAT,1930,0
Qatar,QAT,1931,0
Qatar,QAT,1932,0
Qatar,QAT,1933,0
Qatar,QAT,1934,0
Qatar,QAT,1935,0
Qatar,QAT,1936,0
Qatar,QAT,1937,0
Qatar,QAT,1938,0
Qatar,QAT,1939,0
Qatar,QAT,1940,0
Qatar,QAT,1941,0
Qatar,QAT,1942,0
Qatar,QAT,1943,0
Qatar,QAT,1944,0
Qatar,QAT,1945,0
Qatar,QAT,1946,0
Qatar,QAT,1947,0
Qatar,QAT,1948,0
Qatar,QAT,1949,1.163
Qatar,QAT,1950,19.02668
Qatar,QAT,1951,27.5631
Qatar,QAT,1952,38.34411
Qatar,QAT,1953,47.24106
Qatar,QAT,1954,55.56814
Qatar,QAT,1955,63.24394
Qatar,QAT,1956,68.33788
Qatar,QAT,1957,77.31624
Qatar,QAT,1958,95.62186
Qatar,QAT,1959,92.95859
Qatar,QAT,1960,95.50556
Qatar,QAT,1961,97.48266
Qatar,QAT,1962,102.43704
Qatar,QAT,1963,105.77485
Qatar,QAT,1964,117.75375
Qatar,QAT,1965,134.96996
Qatar,QAT,1966,168.56763
Qatar,QAT,1967,187.68355
Qatar,QAT,1968,197.49146
Qatar,QAT,1969,206.22018
Qatar,QAT,1970,210.27509
Qatar,QAT,1971,249.08618
Qatar,QAT,1972,279.9732
Qatar,QAT,1973,330.18402
Qatar,QAT,1974,300.06198
Qatar,QAT,1975,253.14107
Qatar,QAT,1976,282.8775
Qatar,QAT,1977,251.98254
Qatar,QAT,1978,280.3668
Qatar,QAT,1979,293.11072
Qatar,QAT,1980,275.31665
Qatar,QAT,1981,240.69855
Qatar,QAT,1982,196.26921
Qatar,QAT,1983,178.5046
Qatar,QAT,1984,199.42004
Qatar,QAT,1985,178.14629
Qatar,QAT,1986,200.86798
Qatar,QAT,1987,177.60414
Qatar,QAT,1988,205.23705
Qatar,QAT,1989,228.99637
Qatar,QAT,1990,245.6507
Qatar,QAT,1991,237.2873
Qatar,QAT,1992,274.47525
Qatar,QAT,1993,253.68782
Qatar,QAT,1994,248.28114
Qatar,QAT,1995,253.89716
Qatar,QAT,1996,315.21988
Qatar,QAT,1997,386.96454
Qatar,QAT,1998,390.20615
Qatar,QAT,1999,398.6554
Qatar,QAT,2000,467.28427
Qatar,QAT,2001,465.19556
Qatar,QAT,2002,434.172
Qatar,QAT,2003,509.2333
Qatar,QAT,2004,580.2947
Qatar,QAT,2005,611.25684
Qatar,QAT,2006,659.2999
Qatar,QAT,2007,668.2696
Qatar,QAT,2008,750.18787
Qatar,QAT,2009,725.67804
Qatar,QAT,2010,824.8058
Qatar,QAT,2011,904.16223
Qatar,QAT,2012,952.5738
Qatar,QAT,2013,949.9872
Qatar,QAT,2014,928.8421
Qatar,QAT,2015,899.8932
Qatar,QAT,2016,902.2269
Qatar,QAT,2017,869.83575
Qatar,QAT,2018,873.32007
Qatar,QAT,2019,840.89795
Qatar,QAT,2020,832.9898
Qatar,QAT,2021,819.2311
Qatar,QAT,2022,837.21246
Qatar,QAT,2023,864.3372
Qatar,QAT,2024,877.8503
Saudi Arabia,SAU,1900,0
Saudi Arabia,SAU,1901,0
Saudi Arabia,SAU,1902,0
Saudi Arabia,SAU,1903,0
Saudi Arabia,SAU,1904,0
Saudi Arabia,SAU,1905,0
Saudi Arabia,SAU,1906,0
Saudi Arabia,SAU,1907,0
Saudi Arabia,SAU,1908,0
Saudi Arabia,SAU,1909,0
Saudi Arabia,SAU,1910,0
Saudi Arabia,SAU,1911,0
Saudi Arabia,SAU,1912,0
Saudi Arabia,SAU,1913,0
Saudi Arabia,SAU,1914,0
Saudi Arabia,SAU,1915,0
Saudi Arabia,SAU,1916,0
Saudi Arabia,SAU,1917,0
Saudi Arabia,SAU,1918,0
Saudi Arabia,SAU,1919,0
Saudi Arabia,SAU,1920,0
Saudi Arabia,SAU,1921,0
Saudi Arabia,SAU,1922,0
Saudi Arabia,SAU,1923,0
Saudi Arabia,SAU,1924,0
Saudi Arabia,SAU,1925,0
Saudi Arabia,SAU,1926,0
Saudi Arabia,SAU,1927,0
Saudi Arabia,SAU,1928,0
Saudi Arabia,SAU,1929,0
Saudi Arabia,SAU,1930,0
Saudi Arabia,SAU,1931,0
Saudi Arabia,SAU,1932,0
Saudi Arabia,SAU,1933,0
